gladly_id,bosapin_handle,shopify_question,gladly_question,shopify_answer,gladly_answer,updated_time
BjLY0xEwTiC3jxHZMw89sg,com-annulation,Comment puis-je annuler ma commande?,Comment puis-je annuler ma commande?,"<p>Vous pouvez annuler vous-mêmes votre commande jusqu'à 5 jours avant la date de livraison. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Annuler la commande. Si vous aviez déjà payé votre commande, vous serez remboursé dans les 5 jours ouvrables. Si vous souhaitez annuler votre commande et que le délai pour l'annulation est terminé, vous pouvez nous contactez via le <a href=""/pages/contact?question=je-veux-annuler-ma-commande"" title=""/pages/contact?question=je-veux-annuler-ma-commande"">formulaire de contact</a> pour que nous annulions la commande pour vous. Veuillez notez que si la commande est annulée moins de 24h avant la livraison, des frais de restockage équivalent à 10% de votre commande ne pourront vous être remboursés. Pour l'annulation d'une commande qui est prévue dans moins de 24h veuillez-nous contactez par téléphone au 1-[phone] le plus rapidement possible.</p>","<div>Vous pouvez annuler vous-mêmes votre commande jusqu&#39;à 5 jours avant la date de livraison. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Annuler la commande. Si vous aviez déjà payé votre commande, vous serez remboursé dans les 5 jours ouvrables. Si vous souhaitez annuler votre commande et que le délai pour l&#39;annulation est terminé, vous pouvez nous contactez via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-annuler-ma-commande"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> pour que nous annulions la commande pour vous. Veuillez notez que si la commande est annulée moins de 24h avant la livraison, des frais de restockage équivalent à 10% de votre commande ne pourront vous être remboursés. Pour l&#39;annulation d&#39;une commande qui est prévue dans moins de 24h veuillez-nous contactez par téléphone au 1-[phone] le plus rapidement possible.</div>",2025-06-29 22:30:39.561167
omy_b_pdR_GScHrz1y5A7w,com-modification-commande,Comment puis-je modifier ma commande?,Comment puis-je modifier ma commande?,"<p>Si vous souhaitez modifier le contenu de votre commande, vous devez annuler votre commande et en passer une nouvelle. Vous pouvez annuler votre commande jusqu'à 5 jours avant la date de livraison. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Modifier la commande. Remarquez que votre panier d'achat contiendra votre ancienne commande et vous pourrez simplement l'éditer avant de repasser la commande. Si vous aviez déjà payé votre première commande, elle vous sera remboursée dans les 5 jours ouvrables. Si vous souhaitez modifer votre commande et que le délai pour l'annulation est terminé, vous pouvez nous contactez via le <a href=""/pages/contact?question=je-veux-annuler-ma-commande"" title=""/pages/contact?question=je-veux-annuler-ma-commande"">formulaire de contact</a> pour que nous annulions la commande pour vous. </p>","<div>Si vous souhaitez modifier le contenu de votre commande, vous devez annuler votre commande et en passer une nouvelle. Vous pouvez annuler votre commande jusqu&#39;à 5 jours avant la date de livraison. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Modifier la commande. Remarquez que votre panier d&#39;achat contiendra votre ancienne commande et vous pourrez simplement l&#39;éditer avant de repasser la commande. Si vous aviez déjà payé votre première commande, elle vous sera remboursée dans les 5 jours ouvrables. Si vous souhaitez modifer votre commande et que le délai pour l&#39;annulation est terminé, vous pouvez nous contactez via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-annuler-ma-commande"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> pour que nous annulions la commande pour vous.</div>",2025-06-29 22:30:39.561167
91SfcfpKSSSmQrkQWk0jbw,com-annulation-rush,Le livreur sera là bientôt et je dois annuler ou modifier ma commande,Le livreur sera là bientôt et je dois annuler ou modifier ma commande,"<p>Contactez-nous par téléphone au 1-[phone] le plus rapidement possible pour prendre arrangement. Veuillez noter que si la commande est annulée moins de 24h avant la livraison, des frais de restockage équivalent à 10% de votre commande ne pourront vous être remboursés.</p>","<div>Contactez-nous par téléphone au 1-[phone] le plus rapidement possible pour prendre arrangement. Veuillez noter que si la commande est annulée moins de 24h avant la livraison, des frais de restockage équivalent à 10% de votre commande ne pourront vous être remboursés.</div>",2025-06-29 22:30:39.561167
bQy6g-lTQTm0yZRQz7wexg,liv-demenagement,"Je déménage en décembre, puis-je acheter maintenant et changer mon adresse de livraison plus tard?","Je déménage en décembre, puis-je acheter maintenant et changer mon adresse de livraison plus tard?","<p>Si vous connaissez déjà l'adresse à laquelle vous déménagerez, veuillez indiquer cette adresse comme adresse de livraison. Sinon, vous pouvez passer votre commande en utilisant votre adresse actuelle, mais assurez-vous que votre nouvelle maison soit dans nos zones de livraison et avertissez-nous de votre nouvelle adresse via le <a href=""/pages/contact?question=je-veux-modifier-mon-adresse-de-livraison"" title=""/pages/contact?question=je-veux-modifier-mon-adresse-de-livraison"">formulaire de contact</a> au moins 2 semaines avant la livraison puisque les dates de livraison changent d'un secteur à l'autre. </p>","<div>Si vous connaissez déjà l&#39;adresse à laquelle vous déménagerez, veuillez indiquer cette adresse comme adresse de livraison. Sinon, vous pouvez passer votre commande en utilisant votre adresse actuelle, mais assurez-vous que votre nouvelle maison soit dans nos zones de livraison et avertissez-nous de votre nouvelle adresse via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-modifier-mon-adresse-de-livraison"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> au moins 2 semaines avant la livraison puisque les dates de livraison changent d&#39;un secteur à l&#39;autre.</div>",2025-06-29 22:30:39.561167
yHzMtArOQviPDcsA7tLiSw,com-courriel-confirmation,Je ne trouve plus mon courriel de confirmation,Je ne trouve plus mon courriel de confirmation,"<p>Contactez-nous via le<a href=""/pages/contact?question=je-ne-trouve-plus-mon-courriel-de-confirmation"" title=""/pages/contact?question=je-ne-trouve-plus-mon-courriel-de-confirmation""> formulaire de contact</a> pour qu'on vous le retourne à nouveau.</p>","<div>Contactez-nous via le <a href=""https://www.bosapin.com/pages/contact?question=je-ne-trouve-plus-mon-courriel-de-confirmation"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> pour qu&#39;on vous le retourne à nouveau.</div>",2025-06-29 22:30:39.561167
bVRicsZDQXCplp4MTt325g,com-promotion,Y a-t-il une promotion en cours?,Y a-t-il une promotion en cours?,<p>Suivez-nous sur nos médias sociaux et abonnez-vous à notre infolettre pour être à l'affût de nos promotions. </p>,<div>Suivez-nous sur nos médias sociaux et abonnez-vous à notre infolettre pour être à l&#39;affût de nos promotions.</div>,2025-06-29 22:30:39.561167
HddP6qgoTW68W7h52JWYkw,com-promotion-hier,J'ai commandé un sapin hier et la promotion commençait aujourd'hui.,J'ai commandé un sapin hier et la promotion commençait aujourd'hui.,"<p>Vous pouvez annuler votre commande et en repasser une nouvelle. Vous pouvez annuler votre commande jusqu'à 5 jours avant la date de livraison prévue. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Annuler la commande. Si vous aviez déjà payé votre commande, vous serez remboursé dans les 5 jours ouvrables. </p>","<div>Vous pouvez annuler votre commande et en repasser une nouvelle. Vous pouvez annuler votre commande jusqu&#39;à 5 jours avant la date de livraison prévue. Pour ce faire, accédez à cette commande à partir de votre compte client ou à partir du courriel de confirmation de commande qui vous a été envoyé. Ensuite, cliquez sur Annuler la commande. Si vous aviez déjà payé votre commande, vous serez remboursé dans les 5 jours ouvrables.</div>",2025-06-29 22:30:39.561167
rOd45kPRRlmbu1o6niKLqQ,pai-methode,Quelles sont les méthodes de paiement à la livraison?,Quelles sont les méthodes de paiement à la livraison?,"<p>Si vous payez votre arbre à la livraison, vous pouvez le faire en argent comptant ou avec votre carte de crédit directement avec le soldat de bois (livreur). </p>","<div>Si vous payez votre arbre à la livraison, vous pouvez le faire en argent comptant ou avec votre carte de crédit directement avec le soldat de bois (livreur).</div>",2025-06-29 22:30:39.561167
QEhk1RJGQf-OcILP9c5PlA,,"J'ai choisi de payer à la livraison, mais j'aimerais payer maintenant","J'ai choisi de payer à la livraison, mais j'aimerais payer maintenant","<p>Veuillez nous contacter par téléphone au 1-[phone] et avoir en main vos informations de paiement ou contactez-nous via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-payer-ma-commande-maintenant"" title=""https://www.bosapin.com/pages/contact?question=je-veux-payer-ma-commande-maintenant"">formulaire de contact</a> et nous vous transférerons par courriel un lien qui vous permettra de faire votre paiement.</p>","<div>Veuillez nous contacter par téléphone au 1-[phone] et avoir en main vos informations de paiement ou contactez-nous via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-payer-ma-commande-maintenant"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> et nous vous transférerons par courriel un lien qui vous permettra de faire votre paiement.</div>",2025-06-29 22:30:39.561167
RKa7oZb8QlyWelnEeXYbSg,livraison-1,Quelles sont les zones de livraison?,Quelles sont les zones de livraison?,"<p>Nous couvrons les régions de Montréal, Laval, Ottawa-Gatineau, Basse-Laurentides, Québec, Trois-Rivières, Sherbrooke et une bonne partie de la Montérégie, de Lanaudière et l'Estrie. Pour vérifier si la livraison est offerte pour votre adresse, <a href=""/pages/zones-desservies"" title=""/pages/zones-desservies"">consultez la carte</a> et utilisez notre validateur de codes postaux.</p>","<div>Nous couvrons les régions de Montréal, Laval, Ottawa-Gatineau, Basse-Laurentides, Québec, Trois-Rivières, Sherbrooke et une bonne partie de la Montérégie, de Lanaudière et l&#39;Estrie. Pour vérifier si la livraison est offerte pour votre adresse, <a href=""https://www.bosapin.com/pages/zones-desservies"" rel=""noopener noreferrer nofollow"" target=""_blank"">consultez la carte</a> et utilisez notre validateur de codes postaux.</div>",2025-06-29 22:30:39.561167
xOhjbnoJSI-nbOwJImjjMw,livraison-question-2,Quelles sont les dates de livraison?,Quelles sont les dates de livraison?,"<p>Nous livrons toutes les fins de semaine du 19 novembre au 18 décembre inclusivement. Par contre, vous pourrez commander votre arbre à partir du 15 septembre pour vous assurer un plus grand choix. Notez également que les dates de livraison varient d'un secteur à un autre. Dès l'ouverture des ventes, vous pourrez voir les dates de livraison disponibles pour votre secteur dans votre panier d'achat. </p>","<div>Nous livrons toutes les fins de semaine du 19 novembre au 18 décembre inclusivement. Par contre, vous pourrez commander votre arbre à partir du 15 septembre pour vous assurer un plus grand choix. Notez également que les dates de livraison varient d&#39;un secteur à un autre. Dès l&#39;ouverture des ventes, vous pourrez voir les dates de livraison disponibles pour votre secteur dans votre panier d&#39;achat.</div>",2025-06-29 22:30:39.561167
2QRpXrl4QVKX-W_vkI-AzQ,LIV-13,Est-ce que le livreur installe le sapin?,Est-ce que le livreur installe le sapin?,"<p>Oui, le livreur installe le sapin dans son pied à condition que votre salon soit prêt à l'accueillir. Un bon pied fait toute la différence! Pour vous procurez le vôtre, <a href=""/products/pied-a-sapin"" title=""Pied à sapin"">cliquez ici</a>.  </p>","<div>Oui, le livreur installe le sapin dans son pied à condition que votre salon soit prêt à l&#39;accueillir. Un bon pied fait toute la différence! Pour vous procurez le vôtre, <a href=""https://www.bosapin.com/products/pied-a-sapin"" rel=""noopener noreferrer nofollow"" target=""_blank"">cliquez ici</a>.</div>",2025-06-29 22:30:39.561167
hPSG3wioSPSjHqxTNG-8sw,liv-an-dernier-oui,"L'an dernier, j'ai été livré et cette année le système me dit qu'il n'y a pas de livraison dans mon secteur.","L'an dernier, j'ai été livré et cette année le système me dit qu'il n'y a pas de livraison dans mon secteur.","<p>Chaque année, nous optimisons nos routes en fonction de la demande dans les différents secteurs. Pour vérifier si la livraison est offerte pour votre adresse, <a href=""/pages/zones-desservies"" title=""/pages/zones-desservies"">consultez la carte</a> et utilisez notre validateur de codes postaux. Si votre adresse ne fait pas partie de la zone desservie, nous sommes désolés, mais nous ne pourrons pas vous livrer cette année. Vous pouvez tout de même nous indiquer votre intérêt via le <a href=""/pages/contact?question=vous-ne-livrez-plus-ou-pas-dans-mon-secteur"" title=""/pages/contact?question=vous-ne-livrez-plus-ou-pas-dans-mon-secteur"">formulaire de contact</a> et qui sait, peut-être que l'an prochain les soldats de bois seront de retour dans votre secteur!</p>","<div>Chaque année, nous optimisons nos routes en fonction de la demande dans les différents secteurs. Pour vérifier si la livraison est offerte pour votre adresse, <a href=""https://www.bosapin.com/pages/zones-desservies"" rel=""noopener noreferrer nofollow"" target=""_blank"">consultez la carte</a> et utilisez notre validateur de codes postaux. Si votre adresse ne fait pas partie de la zone desservie, nous sommes désolés, mais nous ne pourrons pas vous livrer cette année. Vous pouvez tout de même nous indiquer votre intérêt via le <a href=""https://www.bosapin.com/pages/contact?question=vous-ne-livrez-plus-ou-pas-dans-mon-secteur"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> et qui sait, peut-être que l&#39;an prochain les soldats de bois seront de retour dans votre secteur!</div>",2025-06-29 22:30:39.561167
tBxRoUKwTNiy60na4yj91g,liv-presence,Est-ce que je dois être à la maison la journée de la livraison?,Est-ce que je dois être à la maison la journée de la livraison?,"<p>Si vous êtes absents et que vous avez payé avec une carte de crédit, le livreur laissera votre commande sur votre perron, sauf indication contraire. Vous pouvez laisser une note de livraison en passant votre commande pour donner des précisions au livreur. Vous souhaitez ajouter une note de livraison à votre commande? Accéder à votre commande à partir de votre compte client ou de votre courriel de confirmation de commande, ajouter une note et cliquer sur Modifier ma livraison.<br/><br/>Si vous payez à la réception, vous devrez être là pour remettre le montant d'argent. Le livreur ne pourra pas laisser un arbre non payé à votre porte. Vous avez choisi le paiement sur réception, mais avez changé d'idée et souhaitez payer maintenant? Veuillez nous contacter par téléphone au 1-[phone] et avoir en main vos informations de paiement. </p>","<div>Si vous êtes absents et que vous avez payé avec une carte de crédit, le livreur laissera votre commande sur votre perron, sauf indication contraire. Vous pouvez laisser une note de livraison en passant votre commande pour donner des précisions au livreur. Vous souhaitez ajouter une note de livraison à votre commande? Accéder à votre commande à partir de votre compte client ou de votre courriel de confirmation de commande, ajouter une note et cliquer sur Modifier ma livraison.<br/>​</div><div><br/></div><div>Si vous payez à la réception, vous devrez être là pour remettre le montant d&#39;argent. Le livreur ne pourra pas laisser un arbre non payé à votre porte. Vous avez choisi le paiement sur réception, mais avez changé d&#39;idée et souhaitez payer maintenant? Veuillez nous contacter par téléphone au 1-[phone] et avoir en main vos informations de paiement.</div>",2025-06-29 22:30:39.561167
LYtNYdN3QRCN_coTJv38pQ,liv-pas beaucoup-date,Pourquoi je ne peux pas choisir une date de livraison plus tôt?,Pourquoi je ne peux pas choisir une date de livraison plus tôt?,"<p>Lorsque les routes des soldats de bois sont tracées ou lorsqu’une journée est remplie, cette date n'est pas disponible.</p>","<div>Lorsque les routes des soldats de bois sont tracées ou lorsqu’une journée est remplie, cette date n&#39;est pas disponible.</div>",2025-06-29 22:30:39.561167
-ivCpOEvSdK9bY7qoiZ72A,liv-autre-date,"Les dates de livraisons ne me vont pas, y en aura-t-il d'autres plus tard?","Les dates de livraisons ne me vont pas, y en aura-t-il d'autres plus tard?","<p>Non, toutes les dates disponibles pour la saison sont déjà affichées sur le site.</p>","<div>Non, toutes les dates disponibles pour la saison sont déjà affichées sur le site.</div>",2025-06-29 22:30:39.561167
jUYY02xBSHaUjijMI-XjDg,liv-modification,Comment puis-je modifier ma date de livraison?,Comment puis-je modifier ma date de livraison?,"<p>Vous pouvez changer votre date de livraison jusqu'à ce que notre logiciel de livraison ait tracé les itinéraires de nos soldats de bois. Pour ce faire, accéder à votre commande à partir de votre compte client ou à partir de votre courriel de confirmation de commande. Choisissez une nouvelle date de livraison et cliquez sur Modifier la commande. Remarquez que si votre date de livraison est trop rapprochée, il ne sera pas possible de changer vous-mêmes votre date de livraison. Veuillez alors nous contactez via le <a href=""/pages/contact?question=je-veux-modifier-ma-date-de-livraison"" title=""/pages/contact?question=je-veux-modifier-ma-date-de-livraison"">formulaire de contact</a> pour prendre arrangement au besoin. </p>","<div>Vous pouvez changer votre date de livraison jusqu&#39;à ce que notre logiciel de livraison ait tracé les itinéraires de nos soldats de bois. Pour ce faire, accéder à votre commande à partir de votre compte client ou à partir de votre courriel de confirmation de commande. Choisissez une nouvelle date de livraison et cliquez sur Modifier la commande. Remarquez que si votre date de livraison est trop rapprochée, il ne sera pas possible de changer vous-mêmes votre date de livraison. Veuillez alors nous contactez via le <a href=""https://www.bosapin.com/pages/contact?question=je-veux-modifier-ma-date-de-livraison"" rel=""noopener noreferrer nofollow"" target=""_blank"">formulaire de contact</a> pour prendre arrangement au besoin.</div>",2025-06-29 22:30:39.561167
gVm_38kyQuGFxWmY8_3CZw,liv-trouve-plus-ma-date,Quoi faire si je ne me rappelle plus de ma date de livraison?,Quoi faire si je ne me rappelle plus de ma date de livraison?,<p>Votre date de livraison est indiquée dans le courriel de confirmation que nous vous avons envoyé suite à votre commande. Elle est également indiquée dans votre compte client.</p>,<div>Votre date de livraison est indiquée dans le courriel de confirmation que nous vous avons envoyé suite à votre commande. Elle est également indiquée dans votre compte client.</div>,2025-06-29 22:30:39.561167
kUIN-JJSSLmGxGks1LVDkA,liv-choisir-mon-heure,Est-il possible de choisir l'heure de livraison?,Est-il possible de choisir l'heure de livraison?,"<p>La <strong>livraison Standard</strong>, offerte à 5$, permet de garantir la journée de la livraison, mais ne permet pas de choisir l'heure de celle-ci. Cependant, veuillez noter que les livraisons se déroulent de 8h à 21h, bien que nous tentons de terminer nos livraisons avant 20h. Une fois les routes de nos soldats de bois tracées, vous recevrez un courriel vous indiquant une plage horaire approximative pour la livraison de votre sapin. L'option de <strong>livraison Flex</strong>, qui est disponible seulement dans certains secteurs, vous permet de choisir une plage de 4h durant laquelle aura lieu la livraison, moyennant un supplément de 10$.</p>","<div>La livraison Standard, offerte à 5$, permet de garantir la journée de la livraison, mais ne permet pas de choisir l&#39;heure de celle-ci. Cependant, veuillez noter que les livraisons se déroulent de 8h à 21h, bien que nous tentons de terminer nos livraisons avant 20h. Une fois les routes de nos soldats de bois tracées, vous recevrez un courriel vous indiquant une plage horaire approximative pour la livraison de votre sapin. L&#39;option de livraison Flex, qui est disponible seulement dans certains secteurs, vous permet de choisir une plage de 4h durant laquelle aura lieu la livraison, moyennant un supplément de 10$.</div>",2025-06-29 22:30:39.561167
